"codigo_ibg","yield","FC_m","FC2km","FC500m","PollinatorD","EUdist","ID"
2900900,20.55555556,0.459666667,0.729333333,0.582333333,1,52.87795425,"other municipalities"
2902252,28.45555556,0.882,0.782333333,0.593666667,1,49.26414609,"other municipalities"
2902906,17.66111111,0.175,0.137333333,0.116,0.3,287.7084416,"other municipalities"
2904803,10,0.166333333,0.058333333,0.231,0.3,811.4261436,"other municipalities"
2905602,18.37777778,0.745333333,0.639333333,0.404333333,1,95.95488104,"other municipalities"
2905800,18.33333333,0.677666667,0.814333333,0.663,1,39.80384766,"other municipalities"
2908002,21.45555556,0.529,0.764666667,0.619333333,1,56.43135265,"other municipalities"
2909505,10,0.368333333,0.505,0.517333333,0.3,56.01244044,"other municipalities"
2910008,10.28333333,0.319333333,0.356666667,0.447333333,1,82.49391715,"other municipalities"
2910404,11.99444444,0.137,0.177333333,0.149333333,0.3,194.5011388,"other municipalities"
2910727,10,0.221,0.174666667,0.126666667,1,275.1183042,"other municipalities"
2911204,10.86111111,0.718333333,0.695666667,0.625666667,1,28.77219151,"other municipalities"
2911808,10.93888889,0.190666667,0.239333333,0.21,1,222.309036,"other municipalities"
2912707,10.74444444,0.758333333,0.607,0.327333333,1,129.4475839,"other municipalities"
2913507,4.722222222,0.207666667,0.226333333,0.281666667,0.3,110.4127463,"other municipalities"
2914653,10,0.270333333,0.176666667,0.145666667,1,212.9393239,"other municipalities"
2915106,12.44444444,0.458,0.376333333,0.373333333,0.3,48.63330828,"other municipalities"
2915502,16.88888889,0.830666667,0.809,0.615666667,1,48.31205503,"other municipalities"
2915601,34,0.23,0.097666667,0.081666667,1,448.7629545,"other municipalities"
2915700,12.92777778,0.627666667,0.619333333,0.474333333,1,37.56018709,"other municipalities"
2915809,10,0.138333333,0.073,0.069666667,0.3,359.226421,"other municipalities"
2916005,13.77777778,0.052666667,0.113333333,0.129,1,393.223856,"other municipalities"
2916708,8.955555556,0.208333333,0.204666667,0.151333333,0.3,162.4562378,"other municipalities"
2916906,10,0.221666667,0.170666667,0.164,0.3,167.4504164,"other municipalities"
2918209,18.31111111,0.55,0.424,0.508333333,1,24.64659845,"other municipalities"
2918308,12.4,0.590666667,0.617,0.462333333,0.3,73.52168242,"other municipalities"
2918456,23.05555556,0.171,0.254,0.158,1,215.2026673,"other municipalities"
2918555,21.12222222,0.336666667,0.621666667,0.610666667,1,58.69976342,"other municipalities"
2920908,15.9,0.407333333,0.328,0.192333333,1,189.3845939,"other municipalities"
2921104,14.32777778,0.014666667,0.015,0.037333333,1,723.1161008,"other municipalities"
2922706,4.883333333,0.112,0.351666667,0.487333333,0.3,78.53528574,"other municipalities"
2925758,16.12777778,0.601666667,0.645666667,0.568,1,26.86127385,"other municipalities"
2926657,11.11111111,0.192,0.297666667,0.253666667,0.3,136.2703188,"other municipalities"
2927903,10.00555556,0.352333333,0.488666667,0.415,0.3,97.1399067,"other municipalities"
2928059,22.88888889,0.627,0.551666667,0.428333333,1,95.64200726,"other municipalities"
2931350,13.11111111,0.065666667,0.146,0.089666667,1,487.0553989,"other municipalities"
2932101,9.661111111,0.511333333,0.457333333,0.480333333,0.3,39.48449432,"other municipalities"
2933257,12.93888889,0.104666667,0.136333333,0.080333333,1,328.6748755,"other municipalities"
2933505,8.016666667,0.674,0.630333333,0.635666667,1,21.58939675,"other municipalities"
3100302,18,0.197666667,0.23,0.205,0.3,119.1863086,"other municipalities"
3100500,17.85,0.338,0.400666667,0.679666667,0.3,8.753558835,"other municipalities"
3101003,22.52222222,0.188666667,0.044333333,0.078333333,0.3,417.1443052,"other municipalities"
3101102,24.83888889,0.076,0.104,0.136666667,0.712,363.2119736,"other municipalities"
3101409,18.66666667,0.233,0.215,0.206666667,0.3,109.847304,"other municipalities"
3101607,27,0.047,0.053666667,0.060333333,0.3,311.1056441,"other municipalities"
3101706,11.94444444,0.261333333,0.440333333,0.324666667,0.3,209.2917513,"other municipalities"
3102001,22.26666667,0.061,0.062,0.062666667,0.3,266.0798466,"study area"
3102050,27.33333333,0.424,0.413,0.402333333,0.3,54.8662616,"other municipalities"
3102209,15.89444444,0.173666667,0.206333333,0.237,0.323,92.81816591,"other municipalities"
3102506,16.66666667,0.217333333,0.212333333,0.173,0.3,150.3904848,"other municipalities"
3102605,27.16666667,0.149666667,0.146666667,0.140666667,0.3,164.9765993,"study area"
3102704,10.25,0.325333333,0.113333333,0.105333333,0.562,223.9380022,"other municipalities"
3102803,15.01666667,0.093,0.081666667,0.055,0.3,485.5241691,"other municipalities"
3103009,18.37222222,0.530666667,0.645,0.487666667,0.3,93.50431256,"other municipalities"
3103108,11.88333333,0.169,0.190666667,0.181666667,0.3,165.4929544,"other municipalities"
3103702,21.33333333,0.399666667,0.329333333,0.274333333,0.3,98.27767384,"other municipalities"
3104304,28.7,0.047,0.071333333,0.084,0.3,250.2072618,"other municipalities"
3104601,16.91111111,0.078666667,0.097333333,0.058,0.3,225.3595674,"other municipalities"
3104700,12.01666667,0.046666667,0.08,0.126333333,0.3,290.0260129,"other municipalities"
3104908,20.66666667,0.171333333,0.132666667,0.157,0.3,187.2189174,"study area"
3105301,20.33333333,0.126333333,0.148333333,0.178666667,0.3,106.5007642,"other municipalities"
3106408,7.144444444,0.122333333,0.107333333,0.031333333,0.3,301.8135871,"other municipalities"
3107604,36.23333333,0.134333333,0.130333333,0.141,0.3,153.7545604,"study area"
3107802,13.66666667,0.301666667,0.248333333,0.269666667,0.3,69.36728906,"other municipalities"
3108008,20.33333333,0.1,0.11,0.106666667,0.3,249.2671375,"other municipalities"
3108305,18.66666667,0.096333333,0.114333333,0.106333333,0.3,185.1776737,"other municipalities"
3108404,19.75,0.107,0.121333333,0.119,0.3,162.6095467,"study area"
3108701,14.16666667,0.275,0.2715,0.2585,0.3,126.078791,"other municipalities"
3108909,21.66666667,0.137,0.103333333,0.106333333,0.3,242.0657141,"other municipalities"
3109105,20.66666667,0.085333333,0.102333333,0.083,0.3,191.2505801,"study area"
3109501,32.83333333,0.11,0.136333333,0.144666667,0.3,138.6495048,"study area"
3109709,24,0.066333333,0.094666667,0.13,0.3,160.7972118,"study area"
3110103,18.66666667,0.239666667,0.238,0.211333333,0.3,108.8937559,"other municipalities"
3110202,17.66666667,0.224,0.216666667,0.212666667,0.3,119.9057149,"other municipalities"
3110301,23.33333333,0.131,0.134,0.124,0.3,191.8554901,"other municipalities"
3110400,22,0.161,0.177333333,0.172,0.3,131.2552858,"other municipalities"
3110707,19.02777778,0.095,0.090666667,0.085666667,0.3,227.7106,"study area"
3110905,19.33333333,0.080333333,0.087333333,0.074333333,0.3,232.3376566,"study area"
3111002,19.77777778,0.096666667,0.103666667,0.109,0.3,170.9205168,"study area"
3111200,16.66666667,0.088,0.088333333,0.086333333,0.3,227.5634361,"other municipalities"
3111705,21,0.203333333,0.226333333,0.201,0.3,133.0767866,"other municipalities"
3111903,23.66666667,0.065333333,0.053666667,0.054,0.3,293.5350659,"other municipalities"
3112109,20,0.372666667,0.354333333,0.311,0.3,80.71308505,"other municipalities"
3112208,29.11111111,0.206,0.173333333,0.247,0.3,109.5502539,"other municipalities"
3112901,19.66666667,0.273666667,0.27,0.267,0.3,76.68296746,"other municipalities"
3113008,14,0.355666667,0.435666667,0.38,0.3,81.31105399,"other municipalities"
3113305,18.33333333,0.244666667,0.255666667,0.225666667,0.3,124.3619077,"other municipalities"
3113404,18.66666667,0.281333333,0.270333333,0.296,0.3,61.90621613,"other municipalities"
3113602,22.66666667,0.073666667,0.091666667,0.095,0.3,207.2432143,"study area"
3113909,21.66666667,0.090666667,0.093,0.085,0.3,225.4209051,"study area"
3114105,25,0.157333333,0.196666667,0.208666667,0.3,126.8389708,"study area"
3114501,32.65555556,0.143333333,0.117666667,0.107666667,0.3,202.8400116,"other municipalities"
3114600,29.25555556,0.081,0.058,0.090333333,0.3,225.6961734,"other municipalities"
3114709,22.66666667,0.107,0.108333333,0.106,0.3,169.320962,"other municipalities"
3114907,20.68888889,0.111333333,0.086,0.084,0.3,180.0210354,"other municipalities"
3115201,33.13888889,0.060333333,0.063,0.068,0.3,249.0336943,"other municipalities"
3115458,11.66666667,0.399666667,0.409,0.343666667,0.3,78.49957698,"other municipalities"
3115508,21,0.101333333,0.096666667,0.112,0.3,203.9954114,"other municipalities"
3115706,7.705555556,0.023666667,0.028,0.028333333,0.524,650.2292518,"other municipalities"
3116001,21.33333333,0.255666667,0.293333333,0.279,0.3,88.63257886,"other municipalities"
3116704,25.38888889,0.169666667,0.171666667,0.17,0.3,141.4980613,"other municipalities"
3116803,11.74444444,0.379,0.312666667,0.275,0.3,80.16436577,"other municipalities"
3117009,9.777777778,0.21,0.245,0.284666667,0.4,190.1140667,"other municipalities"
3117108,28.23333333,0.074,0.070666667,0.069333333,0.3,254.5969134,"study area"
3117207,22.66666667,0.212666667,0.173,0.141333333,0.3,163.619663,"other municipalities"
3117405,19.33333333,0.193,0.267,0.298333333,0.3,72.77704279,"other municipalities"
3117702,18.66666667,0.084333333,0.082,0.085,0.3,236.3391504,"study area"
3117801,20.11111111,0.150666667,0.142666667,0.159,0.3,174.4514921,"other municipalities"
3117900,22.33888889,0.100333333,0.093333333,0.094,0.3,289.9968836,"other municipalities"
3118403,22.31666667,0.089666667,0.149666667,0.163,0.328,198.6114254,"other municipalities"
3118700,18.33333333,0.051,0.051666667,0.052,0.3,332.8911715,"study area"
3119005,19,0.063666667,0.066666667,0.075666667,0.3,262.6019389,"study area"
3119203,13.91111111,0.310333333,0.309333333,0.396333333,0.444,45.02173505,"other municipalities"
3120508,22.66666667,0.168333333,0.174666667,0.178666667,0.3,134.5385205,"study area"
3120805,16.66666667,0.099,0.051666667,0.063333333,0.3,265.30158,"other municipalities"
3120839,17.9,0.034,0.082333333,0.099,0.3,264.6848706,"other municipalities"
3121407,9.838888889,0.082333333,0.119,0.096,0.3,187.7338188,"other municipalities"
3121704,10,0.262,0.309,0.403,0.3,78.50714309,"other municipalities"
3121803,13.33333333,0.438666667,0.381666667,0.409333333,0.3,43.30104955,"other municipalities"
3121902,15,0.206666667,0.242,0.243333333,0.3,132.7130303,"other municipalities"
3122009,22.66666667,0.238,0.238666667,0.222666667,0.3,106.0213835,"other municipalities"
3122405,26.66666667,0.076666667,0.108666667,0.099,0.3,195.4301212,"other municipalities"
3122454,23.66666667,0.303666667,0.291333333,0.175666667,0.3,203.9063319,"other municipalities"
3122504,20,0.078333333,0.096,0.083333333,0.3,149.9249499,"other municipalities"
3122801,20.01111111,0.169333333,0.097333333,0.097,0.3,146.3962728,"other municipalities"
3123106,10.55555556,0.356666667,0.392,0.485666667,0.3,31.20228514,"other municipalities"
3123304,22.01111111,0.176666667,0.194666667,0.169333333,0.3,145.9473755,"other municipalities"
3123528,27.66111111,0.353,0.345666667,0.346,0.3,65.74650918,"other municipalities"
3123601,20,0.040666667,0.033666667,0.039666667,0.3,356.4205774,"study area"
3123858,16.66666667,0.192,0.201666667,0.216,0.3,83.15122314,"other municipalities"
3123908,26.45555556,0.115,0.123666667,0.122,0.3,172.6911213,"other municipalities"
3124005,25,0.256333333,0.222666667,0.176333333,0.3,138.8931786,"other municipalities"
3124203,26.33333333,0.331,0.306666667,0.270666667,0.3,98.26782028,"other municipalities"
3124401,19,0.111,0.096,0.072333333,0.3,231.0597287,"other municipalities"
3124906,24.47222222,0.196,0.269,0.216666667,0.3,141.3708222,"other municipalities"
3125200,23.33333333,0.037,0.041333333,0.039666667,0.3,374.9230372,"other municipalities"
3125309,17.66666667,0.255666667,0.260666667,0.182,0.3,169.7136061,"other municipalities"
3125903,16.01111111,0.422,0.577333333,0.350333333,0.3,101.4871678,"other municipalities"
3125952,20.66666667,0.314666667,0.259,0.249666667,0.3,84.19029107,"other municipalities"
3126307,21,0.241333333,0.273333333,0.240666667,0.3,93.73156473,"study area"
3126752,13.33333333,0.155333333,0.129333333,0.160666667,0.3,133.6728494,"other municipalities"
3126802,14.32222222,0.220666667,0.212,0.190333333,0.3,95.92081769,"other municipalities"
3127503,12.28333333,0.351333333,0.37,0.464,0.3,78.13914312,"other municipalities"
3128204,18.63333333,0.350333333,0.378,0.318,0.3,99.20706054,"other municipalities"
3128303,25,0.113666667,0.116,0.101666667,0.3,201.1379995,"study area"
3128402,16,0.108666667,0.101333333,0.079333333,0.3,265.7542625,"other municipalities"
3128709,21.66666667,0.173,0.185666667,0.163333333,0.3,169.0983803,"study area"
3129004,24.68888889,0.070333333,0.164666667,0.151333333,0.3,171.4173766,"other municipalities"
3129202,20.33333333,0.144666667,0.158666667,0.162,0.3,154.1351939,"study area"
3129301,18.88888889,0.153,0.135333333,0.141666667,0.3,227.8355356,"other municipalities"
3129905,26.33333333,0.106333333,0.102666667,0.097666667,0.3,181.3945009,"other municipalities"
3130002,18.66666667,0.093666667,0.077333333,0.082666667,0.3,236.0657864,"other municipalities"
3130408,19.66666667,0.036333333,0.029333333,0.028,0.3,466.376356,"other municipalities"
3130556,18.66666667,0.201666667,0.241,0.240666667,0.3,79.74098322,"other municipalities"
3130606,22.77777778,0.092666667,0.093333333,0.073,0.3,210.2079033,"other municipalities"
3130804,24.33888889,0.098666667,0.083,0.08,0.3,244.5896848,"other municipalities"
3130903,26.66666667,0.150666667,0.170333333,0.194333333,0.3,122.0675009,"other municipalities"
3131208,18.80555556,0.188333333,0.195333333,0.306666667,0.967,113.6577151,"other municipalities"
3131802,20,0.043333333,0.052333333,0.051666667,0.672,341.084453,"other municipalities"
3132305,15.33333333,0.437666667,0.500333333,0.427333333,0.3,69.19183139,"other municipalities"
3132404,15.06666667,0.173333333,0.071333333,0.047666667,0.3,274.5538694,"other municipalities"
3132602,16.66666667,0.224333333,0.213,0.182,0.3,175.2231281,"other municipalities"
3132701,16.66666667,0.152,0.372,0.340333333,0.3,80.54789027,"other municipalities"
3133204,20.83888889,0.033333333,0.058,0.076333333,0.3,401.0512916,"other municipalities"
3133907,8.611111111,0.297,0.220666667,0.188666667,0.3,139.6829015,"other municipalities"
3134103,20.71111111,0.097666667,0.121666667,0.128,0.594,224.6161772,"other municipalities"
3134301,20.33888889,0.046,0.047333333,0.040333333,0.3,245.9758216,"other municipalities"
3134509,19.32777778,0.055666667,0.070333333,0.064333333,0.3,219.2168408,"other municipalities"
3134905,24.66666667,0.18,0.199,0.173666667,0.3,122.5993404,"study area"
3135506,30.33333333,0.209666667,0.220666667,0.187666667,0.3,141.3874023,"other municipalities"
3135803,15,0.406666667,0.492,0.408,0.3,145.9300421,"other municipalities"
3135902,22,0.105666667,0.137,0.139666667,0.3,172.9738692,"study area"
3136553,11.66666667,0.167666667,0.185,0.199,0.3,80.12703348,"other municipalities"
3136702,11.47777778,0.185666667,0.188333333,0.143333333,0.3,190.1380877,"other municipalities"
3136900,27.80555556,0.136333333,0.167666667,0.177333333,0.3,117.2620441,"study area"
3137007,15.16666667,0.478333333,0.424,0.388,0.3,53.22842321,"other municipalities"
3137403,25,0.122,0.133333333,0.126,0.3,163.3530169,"other municipalities"
3137700,21.66666667,0.310333333,0.300333333,0.285,0.3,80.17830293,"other municipalities"
3137809,20,0.165666667,0.166,0.14,0.3,161.4212201,"other municipalities"
3138203,20,0.043666667,0.045666667,0.045333333,0.3,301.7978651,"other municipalities"
3138674,23,0.373666667,0.382666667,0.337666667,0.3,72.87533355,"other municipalities"
3138708,17.33333333,0.107,0.103666667,0.094666667,0.3,191.9831464,"other municipalities"
3139003,23.83333333,0.104333333,0.114333333,0.1,0.3,199.0310525,"other municipalities"
3139201,20.66666667,0.271333333,0.329,0.293,0.3,97.8038204,"other municipalities"
3139409,22.66666667,0.360666667,0.357666667,0.318,0.3,76.88795618,"other municipalities"
3139508,27.66666667,0.4,0.4,0.352666667,0.3,74.50628459,"other municipalities"
3139607,8.988888889,0.073,0.082666667,0.096666667,0.68,286.8595178,"other municipalities"
3139904,15,0.189,0.145333333,0.135333333,0.3,156.8821139,"other municipalities"
3140001,28.6,0.474,0.442666667,0.416,0.3,38.39924464,"other municipalities"
3140530,40.44444444,0.327333333,0.341,0.322333333,0.3,65.64772489,"other municipalities"
3140555,20.66111111,0.128,0.134666667,0.126666667,0.3,162.7105709,"other municipalities"
3140803,6.25,0.2595,0.1345,0.2195,0.3,149.5269408,"other municipalities"
3140902,21,0.217,0.215,0.209666667,0.3,107.1386193,"other municipalities"
3141405,8.45,0.316333333,0.426333333,0.459666667,0.3,95.3942735,"other municipalities"
3141504,15,0.018666667,0.023666667,0.042333333,0.7,568.7945634,"other municipalities"
3142106,30.44444444,0.229333333,0.227333333,0.23,0.3,92.69537077,"other municipalities"
3142205,19,0.116666667,0.137333333,0.118333333,0.3,215.3195559,"other municipalities"
3142601,20,0.054666667,0.054333333,0.058,0.3,294.5925957,"other municipalities"
3143005,21.16666667,0.078333333,0.082,0.082666667,0.3,207.7123675,"study area"
3143153,7.5,0.382,0.404666667,0.197333333,0.3,150.5768862,"other municipalities"
3143401,16.66666667,0.099666667,0.12,0.112,0.3,204.7776903,"study area"
3143906,22,0.136,0.211333333,0.193333333,0.3,152.7166635,"other municipalities"
3144003,24.05555556,0.171333333,0.239,0.279333333,0.354,106.9256143,"other municipalities"
3144102,21.2,0.075666667,0.088,0.085,0.3,197.1023661,"other municipalities"
3144409,24,0.141333333,0.131,0.105666667,0.3,228.5904494,"study area"
3144508,25,0.075333333,0.095333333,0.097666667,0.3,209.2992655,"other municipalities"
3144607,26.33333333,0.068,0.070666667,0.065,0.3,253.88831,"other municipalities"
3144672,14.40555556,0.127666667,0.127,0.112333333,0.5,181.3839722,"other municipalities"
3145109,36.3,0.104666667,0.107333333,0.106666667,0.3,173.9119714,"study area"
3145307,13.33333333,0.299,0.362,0.284,0.3,124.791822,"other municipalities"
3145505,18,0.153333333,0.207333333,0.195333333,0.3,138.6576137,"other municipalities"
3145604,23.33333333,0.119,0.161,0.156,0.3,141.7868377,"other municipalities"
3145877,23.66666667,0.266333333,0.267,0.227333333,0.3,108.4562998,"other municipalities"
3146008,23,0.122666667,0.141333333,0.139333333,0.3,148.5391121,"study area"
3146107,20,0.411,0.445333333,0.196,0.3,178.4392526,"other municipalities"
3146206,13,0.131666667,0.131,0.154666667,0.3,160.5656915,"other municipalities"
3146305,13.00555556,0.41,0.54,0.239333333,0.3,37.96057388,"other municipalities"
3147204,20.33333333,0.069666667,0.067666667,0.067333333,0.3,341.9814024,"other municipalities"
3147303,17.65,0.103666667,0.131,0.113,0.3,118.6651347,"other municipalities"
3147709,30,0.136,0.103,0.102666667,0.3,155.2542154,"other municipalities"
3148301,22.66666667,0.314666667,0.300333333,0.269333333,0.3,121.3202944,"other municipalities"
3148608,11.66666667,0.326,0.323666667,0.348666667,0.3,100.7739721,"other municipalities"
3148707,15,0.340666667,0.22,0.159333333,0.3,226.7634508,"other municipalities"
3148756,17.33333333,0.276666667,0.268666667,0.232,0.3,101.9861116,"other municipalities"
3148806,20,0.171,0.215333333,0.214,0.3,126.9328576,"other municipalities"
3149002,18.44444444,0.322333333,0.279666667,0.195666667,0.3,146.7373579,"other municipalities"
3149101,26.66666667,0.152,0.158,0.146333333,0.3,140.8859954,"study area"
3149903,25.33333333,0.036333333,0.042,0.044666667,0.3,326.4856234,"other municipalities"
3150158,20,0.332,0.335,0.358666667,0.3,50.09990227,"other municipalities"
