"codigo_ibg","yield","FC_m","FC2km","FC500m","PollinatorD","EUdist","ID"
3150604,22.32777778,0.084,0.08,0.078333333,0.3,236.1643923,"other municipalities"
3150802,18.33888889,0.387666667,0.316666667,0.328333333,0.3,69.81261919,"other municipalities"
3150901,18.88888889,0.277,0.371,0.268666667,0.3,50.74707236,"other municipalities"
3151008,18,0.061333333,0.064333333,0.079333333,0.3,207.8096993,"other municipalities"
3151107,40.52777778,0.041,0.073,0.051,1,357.4337797,"other municipalities"
3151701,21,0.114333333,0.111333333,0.117,0.3,161.9081633,"study area"
3151800,21,0.174,0.19,0.171666667,0.3,142.1527787,"study area"
3151909,36.57777778,0.112333333,0.120666667,0.115333333,0.821,250.2385751,"other municipalities"
3152105,23.66666667,0.225666667,0.217333333,0.212,0.3,136.6729803,"other municipalities"
3152170,9.444444444,0.381,0.243333333,0.238333333,0.3,162.1350597,"other municipalities"
3152303,17.33333333,0.375666667,0.410666667,0.388666667,0.3,83.1877786,"other municipalities"
3152402,11.66666667,0.316,0.233,0.183333333,0.3,126.3564289,"other municipalities"
3152501,19.03333333,0.061666667,0.075666667,0.101333333,0.3,258.8694296,"other municipalities"
3152600,17.32222222,0.143,0.111333333,0.183666667,0.3,89.04268055,"other municipalities"
3152709,45.55555556,0.083333333,0.077,0.051,0.3,238.1407773,"other municipalities"
3153103,20,0.344,0.359333333,0.335333333,0.3,87.61441493,"other municipalities"
3153509,35.11111111,0.382666667,0.362,0.299,0.3,95.0671898,"other municipalities"
3154002,17.98333333,0.193,0.272666667,0.273333333,0.304,88.91528752,"other municipalities"
3154150,25.33333333,0.289,0.299666667,0.275,0.3,88.27829181,"other municipalities"
3154200,38.79444444,0.134666667,0.118666667,0.128333333,0.3,129.0994479,"other municipalities"
3154309,12.73333333,0.043666667,0.014666667,0.040666667,0.93,759.0623117,"other municipalities"
3154705,24.01666667,0.030333333,0.030666667,0.044666667,0.3,312.2262926,"other municipalities"
3156106,26.94444444,0.135666667,0.201666667,0.160666667,0.3,141.1319601,"other municipalities"
3156452,22.86111111,0.233666667,0.207,0.200333333,0.3,135.5041465,"other municipalities"
3156809,11.66666667,0.462333333,0.478,0.409333333,0.3,77.12564455,"other municipalities"
3157203,18.10555556,0.604,0.555666667,0.596666667,0.3,34.00138592,"other municipalities"
3157252,18.33333333,0.358333333,0.351666667,0.308,0.3,60.45189506,"other municipalities"
3157401,11.11111111,0.136,0.115333333,0.104333333,0.3,172.9202947,"other municipalities"
3157906,26.33333333,0.281666667,0.273666667,0.242666667,0.3,91.14928765,"other municipalities"
3158201,11.71666667,0.215,0.208333333,0.279,0.3,47.1275888,"other municipalities"
3158300,23.33333333,0.082666667,0.078666667,0.073666667,0.3,248.5167848,"other municipalities"
3158805,18.33333333,0.123333333,0.126333333,0.114,0.3,198.3319987,"other municipalities"
3158904,22.33333333,0.213,0.242333333,0.255,0.3,83.3322117,"other municipalities"
3159209,27.68888889,0.092,0.102333333,0.098666667,0.3,221.2684949,"other municipalities"
3159357,16.66666667,0.273,0.283333333,0.301333333,0.3,61.8829352,"other municipalities"
3159506,21.85,0.246,0.198,0.177333333,0.717,142.8152617,"other municipalities"
3159605,19,0.129333333,0.146666667,0.156666667,0.3,155.7470546,"study area"
3159902,22,0.163,0.176,0.149333333,0.3,175.2446482,"other municipalities"
3160108,13.23333333,0.187333333,0.203666667,0.197333333,0.3,142.9438809,"other municipalities"
3160306,17.37777778,0.028333333,0.071,0.117,0.3,155.210356,"other municipalities"
3160801,18.66666667,0.069333333,0.087,0.069333333,0.3,233.6774101,"study area"
3160959,24.33333333,0.240333333,0.247,0.270333333,0.3,69.79991293,"other municipalities"
3161007,13.33333333,0.310666667,0.241333333,0.328,0.3,43.11440674,"other municipalities"
3161056,18.86666667,0.039666667,0.042333333,0.072333333,0.602,279.6563502,"other municipalities"
3161205,20,0.177,0.176,0.160333333,0.3,137.4496906,"other municipalities"
3161403,21.66666667,0.141666667,0.145666667,0.161,0.301,154.1143433,"other municipalities"
3161502,18,0.137,0.187,0.214666667,0.3,118.1306638,"other municipalities"
3161650,15.01111111,0.019,0.034666667,0.074333333,0.333,455.5742309,"other municipalities"
3162005,20.66666667,0.096666667,0.124333333,0.111666667,0.3,226.489829,"study area"
3162302,22.33333333,0.093666667,0.104666667,0.101333333,0.3,204.2844263,"other municipalities"
3162500,15.03333333,0.068666667,0.078,0.082666667,0.3,235.3535552,"other municipalities"
3162559,26,0.340333333,0.325,0.295,0.3,70.20057025,"other municipalities"
3162575,7.805555556,0.034333333,0.021333333,0.028666667,0.671,717.994528,"other municipalities"
3162807,11.66666667,0.247,0.195333333,0.246333333,0.3,44.65656976,"other municipalities"
3163201,18.96111111,0.065333333,0.184333333,0.183333333,0.3,145.6084773,"other municipalities"
3163508,11.61666667,0.302333333,0.288,0.277,0.3,87.65833425,"other municipalities"
3163607,21.87777778,0.257,0.251333333,0.255,0.3,86.19241429,"other municipalities"
3163706,22.98333333,0.093333333,0.096333333,0.162666667,0.3,82.69261313,"other municipalities"
3163805,19.33333333,0.220666667,0.237,0.215,0.3,122.719028,"other municipalities"
3163904,30.56666667,0.105333333,0.131333333,0.122666667,0.3,155.2761732,"study area"
3164407,20.33333333,0.079666667,0.130333333,0.125333333,0.3,199.9090526,"study area"
3164431,16.66666667,0.184,0.192333333,0.140666667,0.3,164.5509449,"other municipalities"
3164472,23,0.215333333,0.248333333,0.274333333,0.3,68.19015234,"other municipalities"
3164506,11.66666667,0.324,0.272333333,0.264666667,0.3,106.9372745,"other municipalities"
3165008,26.00555556,0.079,0.074333333,0.088333333,0.3,220.9565532,"other municipalities"
3165206,17.66666667,0.103333333,0.074666667,0.068,0.3,249.5713432,"study area"
3165701,21.98888889,0.194666667,0.218333333,0.175666667,0.3,159.3110114,"other municipalities"
3165800,22,0.144333333,0.176666667,0.159,0.3,172.599209,"other municipalities"
3166006,25,0.303333333,0.342333333,0.335,0.3,85.35257447,"other municipalities"
3166204,25,0.094333333,0.142333333,0.188,0.3,117.2116175,"other municipalities"
3166303,20.66666667,0.294333333,0.284333333,0.228666667,0.3,112.1311376,"other municipalities"
3166907,23.33333333,0.072666667,0.074333333,0.075,0.3,307.8720489,"study area"
3167400,18,0.096666667,0.109,0.117333333,0.3,187.2826246,"study area"
3167608,27.33333333,0.331666667,0.327,0.307666667,0.3,74.56431029,"other municipalities"
3167806,24,0.082333333,0.069666667,0.127333333,0.3,189.0068203,"study area"
3168051,20,0.147,0.23,0.234333333,1,163.5537657,"other municipalities"
3168408,12.87777778,0.080666667,0.092,0.151333333,0.71,215.9242218,"other municipalities"
3168507,18.66666667,0.283666667,0.291333333,0.237,0.3,126.511643,"other municipalities"
3168606,12.36111111,0.228,0.236666667,0.221,0.3,128.8526815,"other municipalities"
3169059,23,0.062,0.065,0.044666667,0.3,260.2624678,"other municipalities"
3169208,18,0.176,0.191,0.188333333,0.301,173.8919847,"other municipalities"
3169307,19,0.061666667,0.063,0.059333333,0.3,270.44001,"other municipalities"
3169406,24.5,0.070333333,0.062666667,0.058,0.3,266.0858683,"other municipalities"
3169802,18.66666667,0.103666667,0.137,0.142,0.3,159.1459114,"study area"
3169901,15,0.114666667,0.193333333,0.135,0.3,155.1802041,"other municipalities"
3170057,20.66666667,0.242,0.304,0.309,0.3,60.2042504,"other municipalities"
3170503,11.11666667,0.129333333,0.146333333,0.104333333,0.3,148.0119601,"other municipalities"
3170578,27.65,0.1825,0.2095,0.279,0.3,96.73772344,"other municipalities"
3170701,21.66666667,0.069,0.077,0.072666667,0.3,255.7335809,"other municipalities"
3171154,16,0.271333333,0.276333333,0.263,0.3,86.27539415,"other municipalities"
3171303,23,0.263,0.259333333,0.206666667,0.3,143.1360873,"other municipalities"
3171402,26.04444444,0.142333333,0.158,0.133333333,0.3,147.9776473,"other municipalities"
3171709,20,0.163,0.119333333,0.112666667,0.3,204.8384937,"other municipalities"
3171808,17.33333333,0.341,0.287,0.367333333,0.3,58.47346064,"other municipalities"
3172004,13,0.047333333,0.024,0.029,0.3,528.0417207,"other municipalities"
3200102,12.42777778,0.226333333,0.229666667,0.214,0.459,120.3308296,"other municipalities"
3200136,26.85,0.173666667,0.177333333,0.161,1,146.5702519,"other municipalities"
3200169,12.72222222,0.117,0.115666667,0.116666667,0.788,196.9041477,"other municipalities"
3200201,12.48333333,0.132,0.179666667,0.186333333,0.456,152.9286948,"other municipalities"
3200300,21.05,0.533666667,0.501333333,0.448666667,0.61,52.60539036,"other municipalities"
3200359,13.32777778,0.156666667,0.144,0.140333333,0.436,151.729987,"other municipalities"
3200508,13.08333333,0.111,0.212666667,0.196666667,0.359,125.450994,"other municipalities"
3200706,14.80555556,0.169333333,0.147666667,0.111333333,0.998,189.0204268,"other municipalities"
3200805,12.03888889,0.116333333,0.211,0.207333333,0.623,149.7083203,"other municipalities"
3200904,14.31111111,0.119333333,0.125,0.120666667,1,201.7349586,"other municipalities"
3201001,30.85555556,0.055,0.078666667,0.076666667,1,423.251044,"other municipalities"
3201100,10.17777778,0.083,0.128,0.127666667,0.328,226.886218,"other municipalities"
3201159,18.59444444,0.288,0.273,0.246666667,0.3,97.57594652,"other municipalities"
3201209,20.19444444,0.167333333,0.248666667,0.230333333,0.953,133.7846933,"other municipalities"
3201308,13.75,0.327333333,0.393333333,0.332333333,0.936,88.20786839,"other municipalities"
3201407,14.58333333,0.328,0.340666667,0.32,0.645,77.56553315,"other municipalities"
3201506,14.71666667,0.167666667,0.196333333,0.173,0.923,153.9016424,"other municipalities"
3201704,16.1,0.442666667,0.374,0.339333333,0.519,69.6001896,"other municipalities"
3201803,15.24444444,0.386333333,0.245,0.232,0.3,83.95060091,"other municipalities"
3201902,15.16111111,0.479666667,0.449666667,0.412666667,0.302,62.33290761,"other municipalities"
3202009,14.51666667,0.332,0.272666667,0.234666667,0.3,93.66310842,"other municipalities"
3202108,14.87777778,0.043333333,0.086333333,0.106333333,0.971,299.2495588,"other municipalities"
3202256,24.46666667,0.219333333,0.195,0.162666667,1,160.8043702,"other municipalities"
3202306,14.72222222,0.192333333,0.184666667,0.186,0.3,111.4329245,"other municipalities"
3202454,17.99444444,0.188333333,0.168,0.163,0.3,129.2158491,"other municipalities"
3202504,23.83333333,0.294,0.267,0.224,0.901,115.9834003,"other municipalities"
3202553,14.22222222,0.339666667,0.219,0.215,0.3,84.56039211,"other municipalities"
3202603,33.12777778,0.268,0.299,0.317,0.993,65.14087513,"other municipalities"
3202652,15.65555556,0.197333333,0.186333333,0.185666667,0.3,115.817364,"other municipalities"
3202702,20.01666667,0.239666667,0.250666667,0.226666667,0.837,116.376877,"other municipalities"
3202900,18.52777778,0.287333333,0.330666667,0.317666667,0.544,83.70636904,"other municipalities"
3203007,15.43333333,0.251666667,0.200666667,0.185333333,0.301,130.6048537,"other municipalities"
3203056,30.87777778,0.180666667,0.199,0.149333333,1,210.6454033,"other municipalities"
3203106,16.73333333,0.105333333,0.115666667,0.107333333,0.94,193.13624,"other municipalities"
3203130,26.98888889,0.148666667,0.177,0.149,0.969,203.9828151,"other municipalities"
3203163,16.38333333,0.177333333,0.204333333,0.183666667,0.942,129.196577,"other municipalities"
3203304,17.26666667,0.084333333,0.107,0.099333333,0.348,204.6197186,"other municipalities"
3203346,16.38888889,0.618666667,0.606666667,0.569333333,0.3,39.83322127,"other municipalities"
3203353,28.96666667,0.289666667,0.286,0.252333333,1,115.4012479,"other municipalities"
3203403,15.28333333,0.183666667,0.215333333,0.204666667,0.554,130.7956786,"other municipalities"
3203502,21,0.029,0.056333333,0.087666667,1,544.8383845,"other municipalities"
3203601,15.33333333,0.020666667,0.007,0.112666667,1,1080.598781,"other municipalities"
3203700,13.05,0.28,0.284666667,0.257,0.341,94.56306383,"other municipalities"
3203809,14.33888889,0.216,0.192,0.171333333,0.859,137.3454983,"other municipalities"
3203908,21.12777778,0.082,0.081666667,0.083,1,303.1551931,"other municipalities"
3204005,18.28888889,0.219666667,0.210333333,0.187,0.988,137.311622,"other municipalities"
3204054,16,0.036333333,0.042333333,0.066666667,1,564.0608121,"other municipalities"
3204104,38.66666667,0.056,0.043,0.068666667,1,661.1347622,"other municipalities"
3204252,15,0.014666667,0.017333333,0.04,1,592.9029937,"other municipalities"
3204351,28.96666667,0.163666667,0.159333333,0.137,1,187.1148422,"other municipalities"
3204401,16.92222222,0.263333333,0.335333333,0.35,0.788,58.79697579,"other municipalities"
3204500,19.99444444,0.489333333,0.491333333,0.433666667,0.735,66.8829327,"other municipalities"
3204559,14,0.507333333,0.504,0.466333333,0.3,55.81561676,"other municipalities"
3204609,26.28888889,0.466,0.365666667,0.329,0.701,85.32028243,"other municipalities"
3204658,21.53333333,0.147333333,0.147666667,0.141666667,1,164.0251307,"other municipalities"
3204708,24.85555556,0.143666667,0.159666667,0.153333333,1,156.2411044,"other municipalities"
3204807,11.91111111,0.154333333,0.172666667,0.183333333,0.371,202.692852,"other municipalities"
3204955,22.38888889,0.146,0.158666667,0.14,0.86,159.4693157,"other municipalities"
3205010,28.61666667,0.461,0.164333333,0.101,1,248.308959,"other municipalities"
3205036,13.72777778,0.517333333,0.474333333,0.424666667,0.355,57.28648122,"other municipalities"
3205069,17.66111111,0.48,0.480333333,0.426,0.3,53.04243674,"other municipalities"
3205101,19.91666667,0.340666667,0.460333333,0.452,0.826,53.59467014,"other municipalities"
3205150,22.47222222,0.087,0.095666667,0.105,1,200.8555279,"other municipalities"
3205176,26.93888889,0.124666667,0.136,0.107333333,1,213.958107,"other municipalities"
3500105,10,0.021,0.025666667,0.034333333,0.3,402.4830463,"other municipalities"
3500402,12.61111111,0.299666667,0.280333333,0.235333333,0.3,123.6371002,"study area"
3500501,20.33333333,0.161333333,0.122333333,0.138,0.3,136.2206051,"study area"
3501103,46.55,0.0325,0.0195,0.0205,0.3,569.4997442,"other municipalities"
3501400,18.33333333,0.105666667,0.099666667,0.066,0.3,304.1298834,"other municipalities"
3501905,24.80555556,0.183333333,0.208,0.220666667,0.3,116.8661162,"study area"
3502606,15.1,0.03,0.025666667,0.034,0.3,367.8301473,"other municipalities"
3502804,31.2,0.023333333,0.026666667,0.012666667,0.3,977.8565684,"other municipalities"
3503356,15.52777778,0.04,0.022,0.082,0.3,759.9937461,"other municipalities"
3503950,13.13888889,0.012333333,0.011,0.023333333,0.3,555.5447078,"other municipalities"
3504206,11.25,0.025,0.0235,0.019,0.3,404.8723217,"other municipalities"
3504404,47.23333333,0.038,0.06,0.1025,0.3,354.0748828,"other municipalities"
3504602,27.77777778,0.052666667,0.041333333,0.024333333,0.3,422.3989791,"other municipalities"
3505005,43.88888889,0.098,0.071333333,0.071,0.3,150.2546584,"other municipalities"
3505807,17.77777778,0.052,0.038,0.017333333,0.3,446.9938932,"other municipalities"
3506300,13.62777778,0.081333333,0.042,0.079333333,0.3,159.4649454,"other municipalities"
3506409,18.27777778,0.023666667,0.019666667,0.026333333,0.3,740.1932154,"other municipalities"
3506508,11.11666667,0.023,0.016333333,0.024333333,0.3,473.2499074,"other municipalities"
3507605,25,0.165666667,0.201666667,0.159666667,0.3,144.5147584,"other municipalities"
3507704,37.93333333,0.0325,0.0245,0.0255,0.3,486.29727,"other municipalities"
3508702,16.51111111,0.133,0.145333333,0.152333333,0.3,133.964441,"study area"
3508801,20.10555556,0.077333333,0.119333333,0.117,0.3,402.0974181,"other municipalities"
3509502,15.33333333,0.076666667,0.11,0.128,0.3,210.1313135,"study area"
3511904,25,0.016666667,0.008666667,0.008,0.3,531.9096384,"other municipalities"
3512506,30,0.033,0.024,0.034,0.3,495.8847448,"other municipalities"
3513900,12.94444444,0.122333333,0.126666667,0.126333333,0.3,145.0074,"study area"
3514403,23.08333333,0.046,0.036333333,0.069666667,0.3,708.6124486,"other municipalities"
3515202,20.3,0.035333333,0.026333333,0.038333333,0.3,432.3192833,"other municipalities"
3515400,15.30555556,0.105333333,0.082333333,0.076,0.3,214.969131,"other municipalities"
3515509,10,0.034,0.027333333,0.025666667,0.3,391.722532,"other municipalities"
3516002,11.27777778,0.030333333,0.028333333,0.038666667,0.3,506.347389,"other municipalities"
3516507,18.10555556,0.022,0.017,0.02,0.3,600.8957708,"other municipalities"
3516705,22.5,0.1095,0.098,0.064,0.3,394.7352139,"other municipalities"
3517000,18.32777778,0.054333333,0.010666667,0.038333333,0.3,1002.513573,"other municipalities"
3517109,20.31666667,0.0205,0.016,0.0415,0.3,527.7332491,"other municipalities"
3517208,25.23333333,0.045,0.047666667,0.001333333,0.3,761.4273812,"other municipalities"
3517307,10.77222222,0.039,0.02,0.008666667,0.3,471.9458449,"other municipalities"
3518107,12.05555556,0.083333333,0.078666667,0.055333333,0.3,396.8635641,"other municipalities"
3519006,15.55555556,0.017666667,0.030333333,0.052,0.3,621.5636887,"other municipalities"
3519204,14.17777778,0.035,0.016333333,0.032333333,0.3,713.3652166,"other municipalities"
3520509,17.77777778,0.064333333,0.07,0.067333333,0.3,361.6403509,"other municipalities"
3520806,19.00555556,0.066,0.089666667,0.044666667,0.3,659.6649019,"other municipalities"
3520905,16.94444444,0.092666667,0.065,0.056333333,0.3,531.6991196,"other municipalities"
3521606,10.19444444,0.025666667,0.009666667,0.019333333,0.3,711.1773683,"other municipalities"
3522802,14.71666667,0.094333333,0.037333333,0.032,0.3,490.0819957,"other municipalities"
3522901,17.33333333,0.022666667,0.016666667,0.068,0.3,246.4025764,"other municipalities"
3523404,12.50833333,0.1645,0.1825,0.1395,0.3,193.0947651,"other municipalities"
3524501,21.11111111,0.060666667,0.076333333,0.245,0.3,110.1469311,"other municipalities"
3524808,12.24444444,0.029333333,0.027,0.011333333,0.3,466.0344471,"other municipalities"
3525508,22.77777778,0.386666667,0.139,0.216333333,0.3,180.9875864,"other municipalities"
3525706,16.11111111,0.043666667,0.040333333,0.037,0.3,279.4830253,"other municipalities"
3525805,24,0.068,0.0675,0.101,0.3,550.9237061,"other municipalities"
3526001,10.95555556,0.032666667,0.030666667,0.072,0.3,799.357808,"other municipalities"
3527009,21.02777778,0.107,0.099333333,0.103,0.3,134.6259357,"study area"
3527108,27.27222222,0.052333333,0.038,0.049666667,0.3,576.5438504,"other municipalities"
3527405,8.777777778,0.031666667,0.028333333,0.042,0.3,877.5356203,"other municipalities"
3527702,27.30833333,0.0395,0.0235,0.0445,0.3,695.3732214,"other municipalities"
3528106,14.44444444,0.076,0.060666667,0.042666667,0.3,298.1587725,"other municipalities"
3528205,10,0.028333333,0.035333333,0.065666667,0.3,289.110309,"other municipalities"
3528908,21.66666667,0.015,0.014666667,0.022666667,0.3,808.6294364,"other municipalities"
3529500,17.22222222,0.066,0.018,0.011,0.3,602.964368,"other municipalities"
3530102,25.11666667,0.062,0.068,0.052,0.3,299.3220428,"other municipalities"
3531209,20.11666667,0.266333333,0.261,0.241666667,0.3,81.35038599,"study area"
3531605,10.06666667,0.085333333,0.027666667,0.003,0.3,968.3937323,"other municipalities"
3532009,18.30555556,0.224333333,0.269333333,0.244,0.3,89.31726775,"other municipalities"
3532108,29.16666667,0.062,0.049,0.069,0.3,355.9469864,"other municipalities"
3532504,13.61111111,0.047333333,0.027666667,0.018,0.3,475.7437155,"other municipalities"
3532702,13.77777778,0.062333333,0.054333333,0.066666667,0.3,150.4545754,"other municipalities"
